
> nextjs@0.1.0 dev
> next dev -H 0.0.0.0 -p 3000

   ▲ Next.js 15.2.3
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 1972ms
 ○ Compiling / ...
 ✓ Compiled / in 12.8s (744 modules)
 ⚠ Blocked cross-origin request from vscode-internal-714062-beta.beta01.cloud.kavia.ai. To allow this, configure "allowedDevOrigins" in next.config
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 2183ms
 ✓ Compiled in 129ms (331 modules)
 ✓ Compiled in 182ms (331 modules)
 ✓ Compiled in 180ms (331 modules)
 ✓ Compiled in 133ms (331 modules)
 ✓ Compiled in 140ms (331 modules)
 ✓ Compiled in 161ms (331 modules)
 ✓ Compiled in 134ms (331 modules)
 ✓ Compiled in 109ms (331 modules)
 ✓ Compiled in 184ms (331 modules)
 ✓ Compiled in 167ms (331 modules)
 ✓ Compiled in 131ms (331 modules)
 ✓ Compiled in 114ms (331 modules)
 ✓ Compiled in 179ms (331 modules)
 ✓ Compiled in 121ms (331 modules)
 ✓ Compiled in 164ms (331 modules)
 ✓ Compiled in 128ms (331 modules)
 ✓ Compiled in 159ms (331 modules)
 ✓ Compiled in 150ms (331 modules)
 ✓ Compiled in 158ms (331 modules)
 ✓ Compiled in 189ms (331 modules)
 ✓ Compiled in 136ms (331 modules)
 ✓ Compiled in 174ms (331 modules)
 ✓ Compiled in 126ms (331 modules)
 ✓ Compiled in 169ms (331 modules)
 ✓ Compiled in 139ms (331 modules)
 ✓ Compiled in 138ms (331 modules)
 ✓ Compiled in 161ms (331 modules)
 ✓ Compiled in 142ms (331 modules)
 ✓ Compiled in 181ms (331 modules)
 ✓ Compiled in 172ms (331 modules)
 ✓ Compiled in 128ms (331 modules)
 ✓ Compiled in 168ms (331 modules)
 ✓ Compiled in 136ms (331 modules)
 ✓ Compiled in 178ms (331 modules)
 ✓ Compiled in 132ms (331 modules)
 ✓ Compiled in 171ms (331 modules)
 ✓ Compiled in 130ms (331 modules)
 ✓ Compiled in 141ms (331 modules)
 ✓ Compiled in 115ms (331 modules)
 ✓ Compiled in 179ms (331 modules)
 ✓ Compiled in 171ms (331 modules)
 ✓ Compiled in 134ms (331 modules)
 ✓ Compiled in 169ms (331 modules)
 ✓ Compiled in 138ms (331 modules)
 ✓ Compiled in 179ms (331 modules)
 ✓ Compiled in 120ms (331 modules)
 ✓ Compiled in 128ms (331 modules)
 ✓ Compiled in 180ms (331 modules)
 ✓ Compiled in 146ms (331 modules)
 ✓ Compiled in 167ms (331 modules)
 ✓ Compiled in 184ms (331 modules)
 ✓ Compiled in 134ms (331 modules)
 ✓ Compiled in 177ms (331 modules)
 ✓ Compiled in 169ms (331 modules)
 ✓ Compiled in 138ms (331 modules)
 ✓ Compiled in 160ms (331 modules)
 ✓ Compiled in 141ms (331 modules)
 ✓ Compiled in 151ms (331 modules)
 ✓ Compiled in 197ms (331 modules)
 ✓ Compiled in 161ms (331 modules)
 ✓ Compiled in 191ms (331 modules)
 ✓ Compiled in 171ms (331 modules)
 ✓ Compiled in 206ms (331 modules)
 ✓ Compiled in 187ms (331 modules)
 ✓ Compiled in 183ms (331 modules)
 ✓ Compiled in 143ms (331 modules)
 ✓ Compiled in 167ms (331 modules)
 ✓ Compiled in 130ms (331 modules)
 ✓ Compiled in 195ms (331 modules)
 ✓ Compiled in 172ms (331 modules)
 ✓ Compiled in 130ms (331 modules)
 ✓ Compiled in 185ms (331 modules)
 ✓ Compiled in 171ms (331 modules)
 ✓ Compiled in 138ms (331 modules)
 ✓ Compiled in 171ms (331 modules)
 ✓ Compiled in 122ms (331 modules)
 ✓ Compiled in 147ms (331 modules)
 ✓ Compiled in 160ms (331 modules)
 ✓ Compiled in 147ms (331 modules)
 ✓ Compiled in 183ms (331 modules)
 ✓ Compiled in 176ms (331 modules)
 ✓ Compiled in 180ms (331 modules)
 ✓ Compiled in 134ms (331 modules)
 ✓ Compiled in 159ms (331 modules)
 ✓ Compiled in 152ms (331 modules)
 ✓ Compiled in 180ms (331 modules)
 ✓ Compiled in 166ms (331 modules)
 ✓ Compiled in 137ms (331 modules)
 ✓ Compiled in 170ms (331 modules)
 ✓ Compiled in 135ms (331 modules)
 ✓ Compiled in 174ms (331 modules)
 ✓ Compiled in 124ms (331 modules)
 ✓ Compiled in 146ms (331 modules)
 ✓ Compiled in 178ms (331 modules)
 ✓ Compiled in 121ms (331 modules)
 ✓ Compiled in 178ms (331 modules)
 ✓ Compiled in 188ms (331 modules)
 ✓ Compiled in 137ms (331 modules)
 ✓ Compiled in 161ms (331 modules)
 ✓ Compiled in 126ms (331 modules)
 ✓ Compiled in 185ms (331 modules)
 ✓ Compiled in 164ms (331 modules)
 ✓ Compiled in 124ms (331 modules)
 ✓ Compiled in 126ms (331 modules)
 ✓ Compiled in 143ms (331 modules)
 ✓ Compiled in 158ms (331 modules)
 ✓ Compiled in 139ms (331 modules)
 ✓ Compiled in 165ms (331 modules)
 ✓ Compiled in 143ms (331 modules)
 ✓ Compiled in 175ms (331 modules)
 ✓ Compiled in 118ms (331 modules)
 ✓ Compiled in 159ms (331 modules)
 ✓ Compiled in 192ms (331 modules)
 ✓ Compiled in 169ms (331 modules)
 ✓ Compiled in 137ms (331 modules)
 ✓ Compiled in 166ms (331 modules)
 ✓ Compiled in 956ms (331 modules)
 ✓ Compiled in 370ms (331 modules)
 ✓ Compiled in 198ms (331 modules)
 ✓ Compiled in 196ms (331 modules)
 ✓ Compiled in 147ms (331 modules)
 ✓ Compiled in 191ms (331 modules)
 ✓ Compiled in 185ms (331 modules)
 ✓ Compiled in 192ms (331 modules)
 ✓ Compiled in 134ms (331 modules)
 ✓ Compiled in 134ms (331 modules)
 ✓ Compiled in 192ms (331 modules)
 ✓ Compiled in 274ms (331 modules)
 ✓ Compiled in 222ms (331 modules)
 ✓ Compiled in 295ms (331 modules)
 ✓ Compiled in 222ms (331 modules)
 ✓ Compiled in 290ms (331 modules)
 ✓ Compiled in 292ms (331 modules)
 ✓ Compiled in 214ms (331 modules)
 ✓ Compiled in 310ms (331 modules)
 ✓ Compiled in 279ms (331 modules)
 ✓ Compiled in 215ms (331 modules)
 ✓ Compiled in 272ms (331 modules)
 ✓ Compiled in 308ms (331 modules)
 ✓ Compiled in 282ms (331 modules)
 ✓ Compiled in 227ms (331 modules)
 ✓ Compiled in 228ms (331 modules)
 ✓ Compiled in 290ms (331 modules)
 ✓ Compiled in 385ms (331 modules)
